KECAMATAN TAHUNAN DALAM ANGKA 2011;Tidak ada;0 eksemplar
PETA TEMATIK PENDATAAN USAHA TANI 2009 KOMODITAS TEBU 2009;Tidak ada;0 eksemplar
KABUPATEN BOLAANG MONGONDOW SELATAN DALAM ANGKA 2014;Tidak ada;0 eksemplar
KEADAAN PEKERJA DI INDONESIA FEBRUARI 2008;Tidak ada;2 eksemplar1
STATISTIK DAERAH KOTA MANADO 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN ERIS 2014;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TOMOHON TIMUR 2016;Tidak ada;0 eksemplar1
KECAMATAN POSIGADAN DALAM ANGKA 2014;Tidak ada;0 eksemplar1
KECAMATAN PINOLOSIAN DALAM ANGKA 2014;Tidak ada;0 eksemplar1
KECAMATAN RATAHAN TIMUR DALAM ANGKA 2014;Tidak ada;0 eksemplar1
KECAMATAN SILIAN RAYA DALAM ANGKA 2014;Tidak ada;0 eksemplar1
KECAMATAN KOTAMOBAGU UTARA DALAM ANGKA 2015;Tidak ada;0 eksemplar1
KECAMATAN NUANGAN DALAM ANGKA 2015;Tidak ada;0 eksemplar1
KECAMATAN TUTUYAN DALAM ANGKA 2015;Tidak ada;0 eksemplar1
KECAMATAN MODAYAG DALAM ANGKA 2015;Tidak ada;0 eksemplar1
KECAMATAN TAHUNAN DALAM ANGKA 2014;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TOMOHON BARAT 2016;Tidak ada;0 eksemplar1
PEDOMAN PRAKTIS PENGHITUNGAN PDRB KAB/KOTA BUKU 2 TATACARA PENGHITUNGAN MENURUT LAPANGAN USAHA;Tidak ada;0 eksemplar1
KECAMATAN BEO SELATAN DALAM ANGKA 2013;Tidak ada;0 eksemplar1
PARAMETER MUTASI TERNAK 2015;Tidak ada;0 eksemplar1
KONSTRUKSI DALAM ANGKA 2014;Tidak ada;0 eksemplar1
STATISTIK DAERAH PROVINSI NUSA TENGGARA BARAT 2014;Tidak ada;0 eksemplar1
STATISTIK DAERAH PROVINSI NUSA TENGGARA BARAT 2014;Tidak ada;0 eksemplar1
PROVINSI KALIMANTAN TIMUR DALAM ANGKA 2016;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) PROVINSI KALIMANTAN TENGAH MENURUT LAPANGAN USAHA 2008-2012;Tidak ada;0 eksemplar1
DIREKTORI DESA TAHUN 2014 PROVINSI SULAWESI TENGGARA;Tidak ada;0 eksemplar1
KECAMATAN MODAYAG BARAT DALAM ANGKA 2008;Tidak ada;0 eksemplar1
KECAMATAN MANGANITU DALAM ANGKA 2010;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN BEO UTARA 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KOTA MANADO 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KOTA TOMOHON 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KABUPATEN MINAHASA TENGGARA 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN MARONGE 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN ESSANG SELATAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN MANGANITU SELATAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KABUPATEN MINAHASA SELATAN 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW SELATAN 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN KENDAHE 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN BOLANGITANG TIMUR 2015;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN MELONGUANE TIMUR 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN ESSANG 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN NANUSA 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TOMOHON SELATAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TOMOHON UTARA 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TONDANO UTARA 2014;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TATOARENG 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TAMAKO 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TABUKAN TENGAH 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN RAINIS 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN PINOLOSIAN TENGAH 2016;Tidak ada;0 eksemplar1
STATISTIK TELEKOMUNIKASI INDONESIA 2014;Tidak ada;0 eksemplar1
KECAMATAN PINOLOSIAN TIMUR DALAM ANGKA 2014;Tidak ada;0 eksemplar1
KECAMATAN KOTAMOBAGU BARAT DALAM ANGKA 2015;Tidak ada;0 eksemplar1
KECAMATAN KOTAMOBAGU SELATAN DALAM ANGKA 2015;Tidak ada;0 eksemplar1
KECAMATAN MODAYAG BARAT DALAM ANGKA 2015;Tidak ada;0 eksemplar1
KECAMATAN MODAYAG BARAT DALAM ANGKA 2008;Tidak ada;0 eksemplar1
DIREKTORI PERUSAHAAN AIR MINUM, LISTRIK DAN GAS 2013;Tidak ada;0 eksemplar1
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW UTARA 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TAHUNA TIMUR 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TAHUNA TIMUR 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TOMOHON TENGAH 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN MIANGAS 2016;Tidak ada;0 eksemplar1
KEADAAN ANGKATAN KERJA DI INDONESIA AGUSTUS 2008;Tidak ada;1 eksemplar1
KECAMATAN KOTAMOBAGU TIMUR DALAM ANGKA 2015;Tidak ada;0 eksemplar1
PENGELUARAN UNTUK KONSUMSI PENDUDUK INDONESIA (BUKU I) MARET 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN DUMOGA TIMUR 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN NUANGAN 2015;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN LIRUNG 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KABUPATEN KEPULAUAN SANGIHE 2016;Tidak ada;0 eksemplar1
TABUKAN TENGAH DALAM ANGKA 2011;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN GEMEH 2016;Tidak ada;0 eksemplar1
KECAMATAN MALALAYANG DALAM ANGKA 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN KALONGAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN KABARUAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN BOLANGITANG BARAT 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN DAMAU 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN SALIBABU 2016;Tidak ada;0 eksemplar1
PETA TEMATIK SENSUS PERTANIAN 2013;Tidak ada;0 eksemplar1
KECAMATAN PINOGALUMAN DALAM ANGKA 2018;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN BOLANGITANG TIMUR 2016;Tidak ada;0 eksemplar1
PENGELUARAN UNTUK KONSUMSI PENDUDUK INDONESIA (BUKU I) SEPTEMBER 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN BEO SELATAN 2016;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO MENURUT PENGELUARAN KABUPATEN BOLAANG MONGONDOW 2014-2018;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN BOLAANG MONGONDOW MENURUT LAPANGAN USAHA 2014-2018;Tidak ada;1 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN BOLAANG MONGONDOW MENURUT LAPANGAN USAHA 2013-2017;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN BOLAANG MONGONDOW MENURUT LAPANGAN USAHA 2013-2017;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO MENURUT LAPANGAN USAHA KABUPATEN BOLAANG MONGONDOW TAHUN 2010-2015;Tidak ada;0 eksemplar1
DIREKTORI PERUSAHAAN KONSTRUKSI PROVINSI SULAWESI UTARA 2018;Tidak ada;1 eksemplar1
PROVINSI SULAWESI UTARA DALAM ANGKA 2018;Tidak ada;1 eksemplar1
PROVINSI SULAWESI UTARA DALAM ANGKA 2016;Tidak ada;1 eksemplar1
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW TIMUR 2016;Tidak ada;0 eksemplar1
"STATISTIK DAERAH KECAMATAN DUMOGA TENGAH 2016 ";Tidak ada;1 eksemplar1
STATISTIK DAERAH KABUPATEN KEPULAUAN TALAUD 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KABUPATEN KEPULAUAN TALAUD 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KOTA KOTAMOBAGU 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KOTA KOTAMOBAGU 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KOTA KOTAMOBAGU 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TOMOHON BARAT 2016;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA MENURUT LAPANGAN USAHA 2014-2018;Tidak ada;0 eksemplar1
STATISTIK DAERAH KAWANGKOAN UTARA 2016;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA MENURUT PENGELUARAN 2014-2018;Tidak ada;2 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA MENURUT LAPANGAN USAHA 2012-2016;Tidak ada;1 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO PROVINSI SULAWESI UTARA MENURUT PENGELUARAN 2015-2019;Tidak ada;1 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA MENURUT LAPANGAN USAHA  2013-2017;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN BOLAANG MONGONDOW MENURUT PENGELUARAN 2013-2017;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN BOLAANG MONGONDOW UTARA MENURUT PENGELUARAN 2013-2017;Tidak ada;0 eksemplar1
STATISTIK KESEJAHTERAAN RAKYAT KABUPATEN MINAHASA 2019;Tidak ada;0 eksemplar1
STATISTIK DAERAH TONDANO UTARA 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN ESSANG 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH TOMPASO BARAT 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN KOTAMOBAGU SELATAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN KOTAMOBAGU SELATAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH PINELENG 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH TONDANO SELATAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH TONDANO SELATAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TOMOHON TENGAH 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH TOMBARIRI TIMUR 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH TOMBARIRI TIMUR 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH SONDER 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH LANGOWAN SELATAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TUTUYAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TABUKAN SELATAN TENGGARA 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TABUKAN SELATAN TENGAH 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN RAINIS 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN NUANGAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TOMOHON SELATAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW TIMUR 2017;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TUTUYAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN NUANGAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KAKAS BARAT 2016;Tidak ada;0 eksemplar1
HARGA KONSUMEN BEBERAPA BARANG DAN JASA KELOMPOK PERUMAHAN 82 KOTA DI INDONESIA 2015;Tidak ada;1 eksemplar2
STATISTIK DAERAH KECAMATAN MALALAYANG 2016;Tidak ada;0 eksemplar2
HARGA KONSUMEN BEBERAPA BARANG DAN JASA KELOMPOK KESEHATAN, PENDIDIKAN, DAN TRANSPOR 82 KOTA DI INDONESIA 2015;Tidak ada;0 eksemplar2
STATISTIK DAERAH KECAMATAN DUMOGA UTARA 2016;Tidak ada;0 eksemplar2
STATISTIK KEUANGAN PEMERINTAH DAERAH KABUPATEN/KOTA 1998/1999 - 1999/2000;Tidak ada;0 eksemplar2
PETA INDEKS 2005 PROVINSI SULAWESI UTARA;Tidak ada;1 eksemplar1
PERKEMBANGAN MINGGUAN HARGA ECERAN BEBERAPA JENIS BAHAN POKOK DI IBUKOTA PROVINSI SELURUH INDONESIA 2016 (JANUARI-JUNI);Tidak ada;1 eksemplar2
PETA TEMATIK INFRASTRUKTUR PENDIDIKAN NEGERI DI INDONESIA 2011 (HASIL SENSUS INFRASTRUKTUR DESA) 2011;Tidak ada;0 eksemplar2
STATISTIK DAERAH PROVINSI KALIMANTAN SELATAN 2015;Tidak ada;0 eksemplar2
PETA TEMATIK INFRASTRUKTUR KESEHATAN DASAR DI INDONESIA 2011 (HASIL SENSUS INFRASTRUKTUR DESA) 2011;Tidak ada;0 eksemplar2
STATISTIK PERUMAHAN PROVINSI SULAWESI UTARA (HASIL PENDAFTARAN BANGUNAN SENSUS PENDUDUK 2000);Tidak ada;0 eksemplar2
INDEKS HARGA KONSUMEN (IHK) 82 KOTA DI INDONESIA (2012=100) 2015;Tidak ada;0 eksemplar2
STATISTIK KEUANGAN PEMERINTAHAN PROVINSI 2009-2012;Tidak ada;1 eksemplar3
STATISTIK LEMBAGA KEUANGAN 2012;Tidak ada;0 eksemplar3
STATISTIK KEUANGAN BADAN USAHA MILIK NEGARA (BUMN) DAN BADAN USAHA MILIK DAERAH (BUMD) 2012;Tidak ada;1 eksemplar3
STATISTIK KEUANGAN PEMERINTAH PROVINSI 2012-2015;Tidak ada;0 eksemplar3
STATISTIK KEUANGAN PEMERINTAHAN DESA 2008;Tidak ada;1 eksemplar4
DIAGRAM TIMBANG NILAI TUKAR PETANI (NTP) - SUBSEKTOR TANAMAN HORTIKULTURA 2012;Tidak ada;0 eksemplar4
STATISTIK KEUANGAN PEMERINTAHAN KABUPATEN/KOTA 2009-2010;Tidak ada;0 eksemplar4
STATISTIK KEUANGAN PEMERINTAHAN KABUPATEN/KOTA 2011-2012;Tidak ada;0 eksemplar4
POLA PENGELUARAN DAN KONSUMSI PENDUDUK INDONESIA 2014;Tidak ada;1 eksemplar1
STATISTIK LINGKUNGAN HIDUP INDONESIA 2011;Tidak ada;1 eksemplar1
POLA PENGELUARAN DAN KONSUMSI PENDUDUK INDONESIA 2014;Tidak ada;1 eksemplar1
EKSPOR INDONESIA MENURUT KODE ISIC 2009-2010;Tidak ada;0 eksemplar1
EKSPOR INDONESIA MENURUT KODE ISIC 2009-2010;Tidak ada;0 eksemplar1
STATISTIK KEUANGAN PEMERINTAH DAERAH KABUPATEN/KOTA 2000-2002;Tidak ada;0 eksemplar1
STATISTIK HARGA PRODUSEN GABAH DI INDONESIA 2011;Tidak ada;0 eksemplar1
STATISTIK UPAH BURUH TANI DI PERDESAAN 2010;Tidak ada;0 eksemplar1
STATISTIK PERTAMBANGAN BAHAN GALIAN INDONESIA 2010-2013;Tidak ada;0 eksemplar1
HARGA KONSUMEN BEBERAPA BARANG KELOMPOK MAKANAN DI 45 KOTA DI INDONESIA 2007;Tidak ada;0 eksemplar1
HARGA KONSUMEN NASIONAL BEBERAPA BARANG DAN JASA 2008;Tidak ada;0 eksemplar1
HARGA KONSUMEN BEBERAPA BARANG DAN JASA KELOMPOK PERUMAHAN DI 45 KOTA DI INDONESIA 2007;Tidak ada;0 eksemplar1
INDIKATOR KESEJAHTERAAN RAKYAT PROVINSI SULAWESI UTARA TAHUN 2002;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN KOTABUNAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN LOLAYAN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TOMOHON UTARA 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH REMBOKEN 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN SANGTOMBOLANG 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN SANGKUB 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN SALIBABU 2016;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN PASSI TIMUR 2016;Tidak ada;0 eksemplar1
LAPORAN SOSIAL INDONESIA 2007: ANALISIS PERKEMBANGAN STATISTIK KETENAGAKERJAAN;Tidak ada;1 eksemplar2
STATISTIK PENDUDUK LANJUT USIA 2009;Tidak ada;0 eksemplar2
STATISTIK DAERAH KECAMATAN BEO UTARA 2016;Tidak ada;0 eksemplar2
PETA TEMATIK KEADAAN SOSIAL EKONOMI INDONESIA 1994;Tidak ada;0 eksemplar2
STATISTIK KEUANGAN PEMERINTAH DAERAH KABUPATEN/KOTA 1998/1999 - 1999/2000;Tidak ada;0 eksemplar2
STATISTIK PERTAMBANGAN NON MINYAK DAN GAS BUMI 2005-2009;Tidak ada;0 eksemplar2
DIAGRAM TIMBANG NILAI TUKAR PETANI (NTP) - SUBSEKTOR TANAMAN PANGAN 2012;Tidak ada;0 eksemplar2
STATISTIK DAERAH KECAMATAN TOMOHON TIMUR 2016;Tidak ada;0 eksemplar2
STATISTIK DAERAH KECAMATAN SANGTOMBOLANG 2016;Tidak ada;0 eksemplar2
HARGA KONSUMEN BEBERAPA BARANG DAN JASA, KELOMPOK KESEHATAN, PENDIDIKAN, DAN TRANSPOR DI 66 KOTA DI INDONESIA 2013;Tidak ada;0 eksemplar2
STATISTIK DAERAH KOTA MANADO 2015;Tidak ada;0 eksemplar2
PROVINSI KALIMANTAN SELATAN DALAM ANGKA 2018;Tidak ada;0 eksemplar2
STATISTIK PERTAMBANGAN NON MINYAK DAN GAS BUMI 2004-2008;Tidak ada;0 eksemplar2
DIAGRAM TIMBANG NILAI TUKAR PETANI (NTP) - SUBSEKTOR PETERNAKAN 2012;Tidak ada;0 eksemplar2
STATISTIK KELAPA SAWIT INDONESIA 2007;Tidak ada;2 eksemplar2
STATISTIK KEUANGAN PEMERINTAH DAERAH KABUPATEN/KOTA 2003-2004;Tidak ada;0 eksemplar2
DIAGRAM TIMBANG NILAI TUKAR PETANI (NTP) - SUBSEKTOR TANAMAN HORTIKULTURA 2012;Tidak ada;0 eksemplar2
DIAGRAM TIMBANG NILAI TUKAR PETANI (NTP) - SUBSEKTOR TANAMAN PERKEBUNAN RAKYAT 2012;Tidak ada;0 eksemplar2
STATISTIK KEUANGAN BADAN USAHA MILIK NEGARA (BUMN) DAN BADAN USAHA MILIK DAERAH (BUMD) 2010;Tidak ada;0 eksemplar2
STATISTIK KEUANGAN PEMERINTAHAN DESA 2008;Tidak ada;1 eksemplar4
ANALISIS STATISTIK EKONOMI (INDIKATOR PENDAHULU) 2010;Tidak ada;0 eksemplar4
STATISTIK DAERAH PROVINSI BALI 2014;Tidak ada;0 eksemplar4
STATISTIK DAERAH PROVINSI ACEH 2014;Tidak ada;0 eksemplar4
STATISTIK DAERAH PROVINSI SULAWESI TENGAH 2014;Tidak ada;0 eksemplar4
STATISTIK DAERAH PROVINSI SUMATERA BARAT 2011;Tidak ada;0 eksemplar4
PERUMAHAN PENDUDUK INDONESIA (HASIL SENSUS PENDUDUK 2010) 2010;Tidak ada;1 eksemplar1
STATISTIK DAERAH KECAMATAN TAGULANDANG UTARA 2011;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TABUKAN SELATAN TENGGARA 2011;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TATOARENG 2011;Tidak ada;0 eksemplar1
STATISTIK DAERAH KECAMATAN TABUKAN TENGAH 2011;Tidak ada;0 eksemplar1
STATISTIK PEMOTONGAN TERNAK 2012;Tidak ada;1 eksemplar1
STATISTIK PEMOTONGAN TERNAK 2012;Tidak ada;1 eksemplar1
PROFIL USAHA KONSTRUKSI PERORANGAN 2013;Tidak ada;1 eksemplar1
KONSTRUKSI DALAM ANGKA 2013;Tidak ada;1 eksemplar1
PENGEMBANGAN MODEL SOSIAL EKONOMI : PENGGUNAAN METODE GWR UNTUK ANALISIS DATA SOSIAL DAN EKONOMI;Tidak ada;1 eksemplar1
DIREKTORI PERUSAHAAN KEHUTANAN 2013;Tidak ada;0 eksemplar1
STATISTIK DAERAH KOTA BITUNG 2014;Tidak ada;0 eksemplar1
SURVEI DEMOGRAFI DAN KESEHATAN INDONESIA 1997 : PEDOMAN KANTOR STATISTIK PROPINSI;Tidak ada;0 eksemplar1
KECAMATAN WENANG DALAM ANGKA 2008;Tidak ada;0 eksemplar1
KECAMATAN SARIO DALAM ANGKA 2008;Tidak ada;0 eksemplar1
KECAMATAN MAPANGET DALAM ANGKA 2008;Tidak ada;0 eksemplar1
KECAMATAN BUNAKEN DALAM ANGKA 2009;Tidak ada;0 eksemplar1
STATISTIK NILAI TUKAR PETANI PROVINSI SULAWESI UTARA 2010;Tidak ada;0 eksemplar1
STATISTIK INDUSTRI BESAR SEDANG PROVINSI SULAWESI UTARA 2010;Tidak ada;0 eksemplar1
STATISTIK INDONESIA 2008;Tidak ada;1 eksemplar1
INDONESIA YOUNG ADULT REPRODUCTIVE HEALT SURVEY 2007;Tidak ada;0 eksemplar1
SENSUS PERTANIAN 2013 HASIL PENCACAHAN LENGKAP PROVINSI SULAWESI UTARA;Tidak ada;1 eksemplar1
SURVEI DEMOGRAFI DAN KESEHATAN INDONESIA 1994 : PEDOMAN PEWAWANCARA;Tidak ada;0 eksemplar1
STATISTIK NILAI TUKAR PETANI PROVINSI SULAWESI UTARA 2010;Tidak ada;0 eksemplar1
STATISTIK KESEJAHTERAAN RAKYAT PROVINSI SULAWESI UTARA 2013;Tidak ada;2 eksemplar1
STATISTIK INDONESIA 2014;Tidak ada;1 eksemplar1
BUNAKEN DALAM ANGKA 2012;Tidak ada;0 eksemplar1
PEDOMAN PENCACAHAN DAN PEMERIKSAAN SURVEI KEBUTUHAN DATA 2013;Tidak ada;0 eksemplar1
SURVEI DEMOGRAFI DAN KESEHATAN INDONESIA 1997;Tidak ada;0 eksemplar1
TUMINTING DALAM ANGKA 2012;Tidak ada;0 eksemplar1
