STATISTIK DAERAH KOTA TOMOHON 2016;1
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW 2016;1
STATISTIK DAERAH KABUPATEN MINAHASA TENGGARA 2016;1
STATISTIK DAERAH KECAMATAN MARONGE 2016;1
STATISTIK DAERAH KECAMATAN ESSANG SELATAN 2016;1
STATISTIK DAERAH KECAMATAN MANGANITU SELATAN 2016;1
STATISTIK DAERAH KABUPATEN MINAHASA SELATAN 2017;1
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW SELATAN 2017;1
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW 2017;1
STATISTIK DAERAH KECAMATAN KENDAHE 2016;1
STATISTIK DAERAH KECAMATAN BOLANGITANG TIMUR 2015;1
STATISTIK DAERAH KECAMATAN MELONGUANE TIMUR 2016;1
STATISTIK DAERAH KECAMATAN NANUSA 2016;1
STATISTIK DAERAH KECAMATAN NANUSA 2016;Tidak ada
STATISTIK DAERAH KECAMATAN TOMOHON SELATAN 2016;Tidak ada
STATISTIK DAERAH KECAMATAN TOMOHON UTARA 2016;2
STATISTIK DAERAH KECAMATAN TONDANO UTARA 2014;1
STATISTIK DAERAH KECAMATAN TATOARENG 2016;1
STATISTIK DAERAH KECAMATAN TAMAKO 2016;1
STATISTIK DAERAH KECAMATAN TABUKAN TENGAH 2016;1
STATISTIK DAERAH KECAMATAN RAINIS 2016;2
STATISTIK DAERAH KECAMATAN PINOLOSIAN TENGAH 2016;1
STATISTIK TELEKOMUNIKASI INDONESIA 2014;1
KECAMATAN PINOLOSIAN TIMUR DALAM ANGKA 2014;1
KECAMATAN KOTAMOBAGU BARAT DALAM ANGKA 2015;1
KECAMATAN KOTAMOBAGU SELATAN DALAM ANGKA 2015;1
KECAMATAN MODAYAG BARAT DALAM ANGKA 2015;1
KECAMATAN MODAYAG BARAT DALAM ANGKA 2008;Tidak ada
DIREKTORI PERUSAHAAN AIR MINUM, LISTRIK DAN GAS 2013;1
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW UTARA 2017;1
STATISTIK DAERAH KECAMATAN TAHUNA TIMUR 2016;2
STATISTIK DAERAH KECAMATAN TAHUNA TIMUR 2016;Tidak ada
STATISTIK DAERAH KECAMATAN TOMOHON TENGAH 2016;2
STATISTIK DAERAH KECAMATAN MIANGAS 2016;1
KEADAAN ANGKATAN KERJA DI INDONESIA AGUSTUS 2008;Tidak ada
KECAMATAN KOTAMOBAGU TIMUR DALAM ANGKA 2015;1
PENGELUARAN UNTUK KONSUMSI PENDUDUK INDONESIA (BUKU I) MARET 2016;1
STATISTIK DAERAH KECAMATAN DUMOGA TIMUR 2016;1
STATISTIK DAERAH KECAMATAN NUANGAN 2015;1
STATISTIK DAERAH KECAMATAN LIRUNG 2016;1
STATISTIK DAERAH KABUPATEN KEPULAUAN SANGIHE 2016;1
TABUKAN TENGAH DALAM ANGKA 2011;1
STATISTIK DAERAH KECAMATAN GEMEH 2016;1
KECAMATAN MALALAYANG DALAM ANGKA 2017;3
STATISTIK DAERAH KECAMATAN KALONGAN 2016;1
STATISTIK DAERAH KECAMATAN KABARUAN 2016;1
STATISTIK DAERAH KECAMATAN BOLANGITANG BARAT 2016;1
STATISTIK DAERAH KECAMATAN DAMAU 2016;1
STATISTIK DAERAH KECAMATAN SALIBABU 2016;2
PETA TEMATIK SENSUS PERTANIAN 2013;1
KECAMATAN PINOGALUMAN DALAM ANGKA 2018;1
STATISTIK DAERAH KECAMATAN BOLANGITANG TIMUR 2016;1
PENGELUARAN UNTUK KONSUMSI PENDUDUK INDONESIA (BUKU I) SEPTEMBER 2016;1
STATISTIK DAERAH KECAMATAN BEO SELATAN 2016;1
PRODUK DOMESTIK REGIONAL BRUTO MENURUT PENGELUARAN KABUPATEN BOLAANG MONGONDOW 2014-2018;1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN BOLAANG MONGONDOW MENURUT LAPANGAN USAHA 2014-2018;1
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN BOLAANG MONGONDOW MENURUT LAPANGAN USAHA 2013-2017;2
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN BOLAANG MONGONDOW MENURUT LAPANGAN USAHA 2013-2017;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO MENURUT LAPANGAN USAHA KABUPATEN BOLAANG MONGONDOW TAHUN 2010-2015;1
DIREKTORI PERUSAHAAN KONSTRUKSI PROVINSI SULAWESI UTARA 2018;Tidak ada
PROVINSI SULAWESI UTARA DALAM ANGKA 2018;Tidak ada
PROVINSI SULAWESI UTARA DALAM ANGKA 2016;Tidak ada
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW TIMUR 2016;1
"STATISTIK DAERAH KECAMATAN DUMOGA TENGAH 2016 ";Tidak ada
STATISTIK DAERAH KABUPATEN KEPULAUAN TALAUD 2017;2
STATISTIK DAERAH KABUPATEN KEPULAUAN TALAUD 2017;Tidak ada
STATISTIK DAERAH KOTA KOTAMOBAGU 2016;2
STATISTIK DAERAH KOTA KOTAMOBAGU 2017;2
STATISTIK DAERAH KOTA KOTAMOBAGU 2017;Tidak ada
STATISTIK DAERAH KECAMATAN TOMOHON BARAT 2016;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA MENURUT LAPANGAN USAHA 2014-2018;1
STATISTIK DAERAH KAWANGKOAN UTARA 2016;1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA MENURUT PENGELUARAN 2014-2018;1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA MENURUT LAPANGAN USAHA 2012-2016;1
PRODUK DOMESTIK REGIONAL BRUTO PROVINSI SULAWESI UTARA MENURUT PENGELUARAN 2015-2019;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA MENURUT LAPANGAN USAHA  2013-2017;2
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN BOLAANG MONGONDOW MENURUT PENGELUARAN 2013-2017;1
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN BOLAANG MONGONDOW UTARA MENURUT PENGELUARAN 2013-2017;1
STATISTIK KESEJAHTERAAN RAKYAT KABUPATEN MINAHASA 2019;1
STATISTIK DAERAH TONDANO UTARA 2016;1
STATISTIK DAERAH KECAMATAN ESSANG 2016;Tidak ada
STATISTIK DAERAH TOMPASO BARAT 2016;1
STATISTIK DAERAH KECAMATAN KOTAMOBAGU SELATAN 2016;Tidak ada
STATISTIK DAERAH KECAMATAN KOTAMOBAGU SELATAN 2016;Tidak ada
STATISTIK DAERAH PINELENG 2016;1
STATISTIK DAERAH TONDANO SELATAN 2016;2
STATISTIK DAERAH TONDANO SELATAN 2016;Tidak ada
STATISTIK DAERAH KECAMATAN TOMOHON TENGAH 2016;Tidak ada
STATISTIK DAERAH TOMBARIRI TIMUR 2016;2
STATISTIK DAERAH TOMBARIRI TIMUR 2016;Tidak ada
STATISTIK DAERAH SONDER 2016;1
STATISTIK DAERAH LANGOWAN SELATAN 2016;1
STATISTIK DAERAH KECAMATAN TUTUYAN 2016;2
STATISTIK DAERAH KECAMATAN TABUKAN SELATAN TENGGARA 2016;1
STATISTIK DAERAH KECAMATAN TABUKAN SELATAN TENGAH 2016;1
STATISTIK DAERAH KECAMATAN RAINIS 2016;Tidak ada
STATISTIK DAERAH KECAMATAN NUANGAN 2016;2
STATISTIK DAERAH KECAMATAN TOMOHON SELATAN 2016;Tidak ada
STATISTIK DAERAH KABUPATEN BOLAANG MONGONDOW TIMUR 2017;1
STATISTIK DAERAH KECAMATAN TUTUYAN 2016;Tidak ada
STATISTIK DAERAH KECAMATAN NUANGAN 2016;Tidak ada
STATISTIK DAERAH KAKAS BARAT 2016;1
HARGA KONSUMEN BEBERAPA BARANG DAN JASA KELOMPOK PERUMAHAN 82 KOTA DI INDONESIA 2015;1
STATISTIK DAERAH KECAMATAN MALALAYANG 2016;1
HARGA KONSUMEN BEBERAPA BARANG DAN JASA KELOMPOK KESEHATAN, PENDIDIKAN, DAN TRANSPOR 82 KOTA DI INDONESIA 2015;1
STATISTIK DAERAH KECAMATAN DUMOGA UTARA 2016;1
STATISTIK KEUANGAN PEMERINTAH DAERAH KABUPATEN/KOTA 1998/1999 - 1999/2000;2
PETA INDEKS 2005 PROVINSI SULAWESI UTARA;Tidak ada
PERKEMBANGAN MINGGUAN HARGA ECERAN BEBERAPA JENIS BAHAN POKOK DI IBUKOTA PROVINSI SELURUH INDONESIA 2016 (JANUARI-JUNI);Tidak ada
PETA TEMATIK INFRASTRUKTUR PENDIDIKAN NEGERI DI INDONESIA 2011 (HASIL SENSUS INFRASTRUKTUR DESA) 2011;1
STATISTIK DAERAH PROVINSI KALIMANTAN SELATAN 2015;1
PETA TEMATIK INFRASTRUKTUR KESEHATAN DASAR DI INDONESIA 2011 (HASIL SENSUS INFRASTRUKTUR DESA) 2011;1
STATISTIK PERUMAHAN PROVINSI SULAWESI UTARA (HASIL PENDAFTARAN BANGUNAN SENSUS PENDUDUK 2000);1
INDEKS HARGA KONSUMEN (IHK) 82 KOTA DI INDONESIA (2012=100) 2015;2
STATISTIK KEUANGAN PEMERINTAHAN PROVINSI 2009-2012;Tidak ada
STATISTIK LEMBAGA KEUANGAN 2012;Tidak ada
STATISTIK KEUANGAN BADAN USAHA MILIK NEGARA (BUMN) DAN BADAN USAHA MILIK DAERAH (BUMD) 2012;Tidak ada
STATISTIK KEUANGAN PEMERINTAH PROVINSI 2012-2015;1
STATISTIK KEUANGAN PEMERINTAHAN DESA 2008;Tidak ada
DIAGRAM TIMBANG NILAI TUKAR PETANI (NTP) - SUBSEKTOR TANAMAN HORTIKULTURA 2012;2
STATISTIK KEUANGAN PEMERINTAHAN KABUPATEN/KOTA 2009-2010;Tidak ada
STATISTIK KEUANGAN PEMERINTAHAN KABUPATEN/KOTA 2011-2012;Tidak ada
POLA PENGELUARAN DAN KONSUMSI PENDUDUK INDONESIA 2014;2
STATISTIK LINGKUNGAN HIDUP INDONESIA 2011;Tidak ada
POLA PENGELUARAN DAN KONSUMSI PENDUDUK INDONESIA 2014;Tidak ada
EKSPOR INDONESIA MENURUT KODE ISIC 2009-2010;2
EKSPOR INDONESIA MENURUT KODE ISIC 2009-2010;Tidak ada
STATISTIK KEUANGAN PEMERINTAH DAERAH KABUPATEN/KOTA 2000-2002;1
STATISTIK HARGA PRODUSEN GABAH DI INDONESIA 2011;1
STATISTIK UPAH BURUH TANI DI PERDESAAN 2010;1
STATISTIK PERTAMBANGAN BAHAN GALIAN INDONESIA 2010-2013;1
HARGA KONSUMEN BEBERAPA BARANG KELOMPOK MAKANAN DI 45 KOTA DI INDONESIA 2007;1
HARGA KONSUMEN NASIONAL BEBERAPA BARANG DAN JASA 2008;1
HARGA KONSUMEN BEBERAPA BARANG DAN JASA KELOMPOK PERUMAHAN DI 45 KOTA DI INDONESIA 2007;1
INDIKATOR KESEJAHTERAAN RAKYAT PROVINSI SULAWESI UTARA TAHUN 2002;1
STATISTIK DAERAH KECAMATAN KOTABUNAN 2016;1
STATISTIK DAERAH KECAMATAN LOLAYAN 2016;1
STATISTIK DAERAH KECAMATAN TOMOHON UTARA 2016;Tidak ada
STATISTIK DAERAH REMBOKEN 2016;1
STATISTIK DAERAH KECAMATAN SANGTOMBOLANG 2016;2
STATISTIK DAERAH KECAMATAN SANGKUB 2016;1
STATISTIK DAERAH KECAMATAN SALIBABU 2016;Tidak ada
STATISTIK DAERAH KECAMATAN PASSI TIMUR 2016;1
LAPORAN SOSIAL INDONESIA 2007: ANALISIS PERKEMBANGAN STATISTIK KETENAGAKERJAAN;1
STATISTIK PENDUDUK LANJUT USIA 2009;1
STATISTIK DAERAH KECAMATAN BEO UTARA 2016;Tidak ada
PETA TEMATIK KEADAAN SOSIAL EKONOMI INDONESIA 1994;1
STATISTIK KEUANGAN PEMERINTAH DAERAH KABUPATEN/KOTA 1998/1999 - 1999/2000;Tidak ada
STATISTIK PERTAMBANGAN NON MINYAK DAN GAS BUMI 2005-2009;1
DIAGRAM TIMBANG NILAI TUKAR PETANI (NTP) - SUBSEKTOR TANAMAN PANGAN 2012;1
STATISTIK DAERAH KECAMATAN TOMOHON TIMUR 2016;Tidak ada
STATISTIK DAERAH KECAMATAN SANGTOMBOLANG 2016;Tidak ada
HARGA KONSUMEN BEBERAPA BARANG DAN JASA, KELOMPOK KESEHATAN, PENDIDIKAN, DAN TRANSPOR DI 66 KOTA DI INDONESIA 2013;1
STATISTIK DAERAH KOTA MANADO 2015;1
PROVINSI KALIMANTAN SELATAN DALAM ANGKA 2018;1
STATISTIK PERTAMBANGAN NON MINYAK DAN GAS BUMI 2004-2008;1
DIAGRAM TIMBANG NILAI TUKAR PETANI (NTP) - SUBSEKTOR PETERNAKAN 2012;1
STATISTIK KELAPA SAWIT INDONESIA 2007;Tidak ada
STATISTIK KEUANGAN PEMERINTAH DAERAH KABUPATEN/KOTA 2003-2004;1
DIAGRAM TIMBANG NILAI TUKAR PETANI (NTP) - SUBSEKTOR TANAMAN HORTIKULTURA 2012;Tidak ada
DIAGRAM TIMBANG NILAI TUKAR PETANI (NTP) - SUBSEKTOR TANAMAN PERKEBUNAN RAKYAT 2012;1
STATISTIK KEUANGAN BADAN USAHA MILIK NEGARA (BUMN) DAN BADAN USAHA MILIK DAERAH (BUMD) 2010;1
STATISTIK KEUANGAN PEMERINTAHAN DESA 2008;Tidak ada
ANALISIS STATISTIK EKONOMI (INDIKATOR PENDAHULU) 2010;1
STATISTIK DAERAH PROVINSI BALI 2014;1
STATISTIK DAERAH PROVINSI ACEH 2014;1
STATISTIK DAERAH PROVINSI SULAWESI TENGAH 2014;1
STATISTIK DAERAH PROVINSI SUMATERA BARAT 2011;1
PERUMAHAN PENDUDUK INDONESIA (HASIL SENSUS PENDUDUK 2010) 2010;1
STATISTIK DAERAH KECAMATAN TAGULANDANG UTARA 2011;1
STATISTIK DAERAH KECAMATAN TABUKAN SELATAN TENGGARA 2011;1
STATISTIK DAERAH KECAMATAN TATOARENG 2011;1
STATISTIK DAERAH KECAMATAN TABUKAN TENGAH 2011;1
STATISTIK PEMOTONGAN TERNAK 2012;Tidak ada
STATISTIK PEMOTONGAN TERNAK 2012;Tidak ada
PROFIL USAHA KONSTRUKSI PERORANGAN 2013;1
KONSTRUKSI DALAM ANGKA 2013;1
PENGEMBANGAN MODEL SOSIAL EKONOMI : PENGGUNAAN METODE GWR UNTUK ANALISIS DATA SOSIAL DAN EKONOMI;Tidak ada
DIREKTORI PERUSAHAAN KEHUTANAN 2013;Tidak ada
STATISTIK DAERAH KOTA BITUNG 2014;1
SURVEI DEMOGRAFI DAN KESEHATAN INDONESIA 1997 : PEDOMAN KANTOR STATISTIK PROPINSI;1
KECAMATAN WENANG DALAM ANGKA 2008;1
KECAMATAN SARIO DALAM ANGKA 2008;1
KECAMATAN MAPANGET DALAM ANGKA 2008;1
KECAMATAN BUNAKEN DALAM ANGKA 2009;1
STATISTIK NILAI TUKAR PETANI PROVINSI SULAWESI UTARA 2010;2
STATISTIK INDUSTRI BESAR SEDANG PROVINSI SULAWESI UTARA 2010;2
STATISTIK INDONESIA 2008;Tidak ada
INDONESIA YOUNG ADULT REPRODUCTIVE HEALT SURVEY 2007;1
SENSUS PERTANIAN 2013 HASIL PENCACAHAN LENGKAP PROVINSI SULAWESI UTARA;Tidak ada
SURVEI DEMOGRAFI DAN KESEHATAN INDONESIA 1994 : PEDOMAN PEWAWANCARA;1
STATISTIK NILAI TUKAR PETANI PROVINSI SULAWESI UTARA 2010;Tidak ada
STATISTIK KESEJAHTERAAN RAKYAT PROVINSI SULAWESI UTARA 2013;Tidak ada
STATISTIK INDONESIA 2014;Tidak ada
BUNAKEN DALAM ANGKA 2012;1
PEDOMAN PENCACAHAN DAN PEMERIKSAAN SURVEI KEBUTUHAN DATA 2013;3
SURVEI DEMOGRAFI DAN KESEHATAN INDONESIA 1997;1
TUMINTING DALAM ANGKA 2012;1
MALALAYANG DALAM ANGKA 2012;1
LAPORAN STUDI PENYUSUNAN PDRB KOTA MANADO MENURUT PENGELUARAN 2011-2013;1
STATISTIK DAERAH KECAMATAN KAWANGKOAN UTARA 2012;1
HARGA KONSUMEN BEBERAPA BARANG DAN JASA KELOMPOK KESEHATAN, PENDIDIKAN, DAN TRANSPORTASI DI 66 KOTA DI INDONESIA 2008;1
KEGIATAN PERCEPATAN PENYEDIAAN DATA STATISTIK DALAM RANGKA KEBIJAKAN DANA PERIMBANGAN 2011;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA TENGGARA MENURUT PENGGUNAAN 2013;2
STATISTIK MODAL SOSIAL 2012;1
KECAMATAN TIKALA DALAM ANGKA 2012;1
STATISTIK INDONESIA 2014;Tidak ada
DIREKTORI PERUSAHAAN KONSTRUKSI PROVINSI SULAWESI UTARA 2013;Tidak ada
PERKEMBANGAN TINGKAT KEMISKINAN PROVINSI SULAWESI UTARA 2013;1
STATISTIK INDONESIA 2004;Tidak ada
SURVEI DEMOGRAFI DAN KESEHATAN INDONESIA 1994 DAFTAR RUMAH TANGGA;1
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) MENURUT LAPANGAN USAHA PROVINSI SULAWESI UTARA 2008-2012;Tidak ada
STATISTIK INDONESIA 2012;Tidak ada
SENSUS PERTANIAN 1993 LANJUTAN ANALISIS PERUSAHAAN HPH DAN HTI;1
NERACA ENERGI INDONESIA 2006-2010;1
SUSENAS 2011: PEDOMAN PENGAWASAN KOR DAN MODUL KONSUMSI;1
SUSENAS 2008: PEDOMAN KOR JULI;1
DIREKTORI PERUSAHAAN INDUSTRI PENGOLAHAN SKALA KECIL HASIL SENSUS EKONOMI 2006 BUKU 1;2
DIREKTORI PERUSAHAAN JASA PENDIDIKAN MENENGAH PULAU SULAWESI HASIL SENSUS EKONOMI 2006;1
DIREKTORI PERUSAHAAN REALESTAT, HASIL SENSUS EKONOMI 2006;1
DIREKTORI PERUSAHAAN KONSTRUKSI HASIL SENSUS EKONOMI 2006 BUKU 1;1
DIREKTORI PERUSAHAAN INDUSTRI PENGOLAHAN SKALA MENENGAH DAN BESAR HASIL SENSUS EKONOMI 2006 BUKU 1;1
DIREKTORI PERUSAHAAN INDUSTRI PENGOLAHAN SKALA KECIL HASIL SENSUS EKONOMI 2006 BUKU 1;Tidak ada
DIREKTORI INDUSTRI PENGOLAHAN INDONESIA 2005;1
KEADAAN KETENAGAKERJAAN PROVINSI SULAWESI UTARA 2012;1
KEADAAN KETENAGAKERJAAN PROVINSI SULAWESI UTARA 2010;1
PEREMPUAN DAN LAKI-LAKI DI INDONESIA 2012;1
KECAMATAN AIRMADIDI DALAM ANGKA 2012;2
PETA WILAYAH SULAWESI UTARA 2012;1
KATALOG PUBLIKASI DAN DATABASE SP2010;1
STATISTIK STRUKTUR UPAH 2007-2008;2
INDIKATOR KESEJAHTERAAN RAKYAT 2011;1
PROFIL STATISTIK KESEJAHTERAAN RAKYAT 1993-2007;3
PROFIL STATISTIK KESEJAHTERAAN RAKYAT 1993-2007;Tidak ada
STATISTIK PERTAMBANGAN BAHAN GALIAN INDONESIA 2006-2008;1
STATISTIK INDUSTRI BESAR DAN SEDANG BAGIAN I INDONESIA 1997;1
STATISTIK KESEJAHTERAAN RAKYAT 2004;Tidak ada
DAFTAR NAMA, KODE, DAN PETA WILAYAH ADMINISTRASI INDONESIA 1993;1
DIREKTORI INDUSTRI PENGOLAHAN INDONESIA 1997;1
KARAKTERISTIK PENDUDUK KALIMANTAN SELATAN HASIL SP 2000;1
INDEKS KEMAHALAN KONSTRUKSI PROVINSI DAN KABUPATEN/KOTA 2015;Tidak ada
STATISTIK INDUSTRI BESAR SEDANG PROVINSI SULAWESI UTARA 2010;Tidak ada
INDIKATOR KONSTRUKSI TRIWULAN I 2009;1
PROFIL INDUSTRI MIKRO DAN KECIL 2010;2
INDIKATOR KONSTRUKSI TRIWULAN IV 2008;1
STATISTIK INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI UTARA 2011;2
PROFIL INDUSTRI MIKRO DAN KECIL 2010;Tidak ada
INDIKATOR KONSTRUKSI TRIWULAN IV 2009;1
INDIKATOR KONSTRUKSI TRIWULAN I 2007;Tidak ada
SURVEI USAHA TERINTEGRASI 1999- STATISTIK INDUSTRI KECIL DAN KERAJINAN RUMAH TANGGA INDONESIA TAHUN 1999;2
KECAMATAN KAUDITAN DALAM ANGKA 2012;1
DIREKTORI PERUSAHAAN JASA PARIWISATA, HASIL SENSUS EKONOMI 2006;1
DIREKTORI PERUSAHAAN LISTRIK, GAS, DAN AIR, HASIL SENSUS EKONOMI 2006;1
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;1
STATISTIK INDONESIA 2010;2
LAPORAN SOSIAL INDONESIA 2008 - PERKEMBANGAN KONDISI KEPENDUDUKAN DAN PROGARAM KELUARGA BERENCANA;1
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) MENURUT LAPANGAN USAHA KABUPATEN BOLAANG MONGONDOW 2012;1
STATISTIK INDONESIA 1997;Tidak ada
PENGELUARAN UNTUK KONSUMSI PROVINSI SULAWESI UTARA 2011;1
DIREKTORI INDUSTRI PENGOLAHAN INDONESIA 2006;1
KECAMATAN AIRMADIDI DALAM ANGKA 2012;Tidak ada
STATISTIK STRUKTUR UPAH 2007-2008;Tidak ada
STATISTIK INDUSTRI KERAJINAN RUMAHTANGGA 1996 (SE);1
DIREKTORI PERUSAHAAN PERTAMBANGAN BESAR 2015;Tidak ada
SURVEI USAHA TERINTEGRASI 1999- STATISTIK INDUSTRI KECIL DAN KERAJINAN RUMAH TANGGA INDONESIA TAHUN 1999;Tidak ada
