STATISTIK DAERAH KOTA TOMOHON 2016;1
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
DIREKTORI PERUSAHAAN AIR BERSIH, LISTRIK, DAN DISTRIBUSI GAS 2015;Tidak ada
INDEKS HARGA KONSUMEN (IHK) 82 KOTA DI INDONESIA (2012=100) 2015;Tidak ada
INDIKATOR EKONOMI DESEMBER 2015;1
HARGA KONSUMEN BEBERAPA BARANG KELOMPOK MAKANAN 82 KOTA DI INDONESIA 2015;1
KOTA BITUNG DALAM ANGKA 2001;1
PENGEMBANGAN MODEL SOSIAL EKONOMI : PANDUAN PENGOLAHAN DATA DENGAN METODE GWR;1
POTRET USAHA PERTANIAN KOTA BANDAR LAMPUNG MENURUT SUBSEKTOR (HASIL PENCACAHAN LENGKAP SENSUS PERTANIAN 2013 DAN SURVEI PENDAPATAN RUMAH TANGGA USAHA PERTANIAN 2013);1
INDIKATOR EKONOMI DESEMBER 2013;1
INDIKATOR EKONOMI AGUSTUS 2013;1
STATISTIK INDUSTRI KECIL 1996;1
INDIKATOR EKONOMI JULI 2013;1
INDIKATOR EKONOMI NOVEMBER 2013;1
INDIKATOR EKONOMI OKTOBER 2013;1
INDIKATOR EKONOMI JANUARI 2013;1
STATISTIK PERUSAHAAN PETERNAKAN, TERNAK BESAR DAN TERNAK KECIL 2012;1
STATISTIK LISTRIK PLN 2004-2008;1
INDIKATOR KETENAGAKERJAAN FEBRUARI 2004;1
INDIKATOR TINGKAT HIDUP PEKERJA 2002-2004;1
STATISTIK INDUSTRI BESAR DAN SEDANG INDONESIA 2005 BAGIAN III;1
STATISTIK LISTRIK 2006-2010;1
PEDOMAN PENYUSUNAN PUBLIKASI DAERAH DALAM ANGKA;1
SENSUS EKONOMI 1986 ANALISA STATISTIK PERTAMBANGAN MINYAK DAN GAS BUMI;1
LUAS LAHAN MENURUT PENGGUNAANNYA DAN BANYAKNYA ALAT-ALAT PERTANIAN DI SULAWESI TENGGARA 2014;1
STATISTIK INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI UTARA 2013;2
PENDATAAN SOSIAL EKONOMI PENDUDUK 2005;Tidak ada
STATISTIK KELAPA SAWIT INDONESIA 2012;Tidak ada
STATISTIK KELAPA SAWIT INDONESIA 2012;Tidak ada
TINJAUANPEREKONOMIAN BALI 2012;1
INDEKS PEMBANGUNAN MANUSIA 2007-2008;1
INDEKS PEMBANGUNAN MANUSIA (IPM) 2010-2011;1
SURVEI DEMOGRAFI DAN KESEHATAN INDONESIA 2002-2003;1
INDIKATOR MAKRO EKONOMI DAN SOSIAL PROVINSI PAPUA BARAT TAHUN 2012;1
PROFIL STATISTIK KESEJAHTERAAN RAKYAT 1993-2007;Tidak ada
INDIKATOR KESEJAHTERAAN MASYARAKAT PROVINSI ACEH 2014;1
STATISTIK TANAMAN HIAS INDONESIA 2013;1
STATISTIK TANAMAN BIOFARMAKA INDONESIA 2012;1
STATISTIK TANAMAN SAYURAN DAN BUAH-BUAHAN SEMUSIM INDONESIA 2013;1
INFRASTRUKTUR DI TINGKAT KABUPATEN/KOTA DAN KECAMATAN BERDASARKAN HASIL PENDATAAN PODES 2008;1
INDEKS TENDENSI KONSUMEN PROVINSI BALI TAHUN 2013;1
STATISTIK POTENSI DESA PROVINSI SULAWESI UTARA 2003;Tidak ada
INDIKATOR PASAR TENAGA KERJA INDONESIA MEI 2014;1
STATISTIK KRIMINAL 2011;1
STATISTIK DAERAH PROVINSI PAPUA 2015;1
STATISTIK DAERAH KECAMATAN SONDER 2012;1
HASIL PENDAFTARAN PERUSAHAAN/USAHA, HASIL SENSUS EKONOMI 2006 INDONESIA;Tidak ada
INDIKATOR EKONOMI JUNI 2013;1
INDIKATOR KETENAGAKERJAAN NOVEMBER 2004;1
STATISTIK INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI UTARA 2013;Tidak ada
STATISTIK PERTAMBANGAN NONMINYAK DAN GAS BUMI 2006-2010;1
INDEKS PEMBANGUNAN MANUSIA 2005-2006;Tidak ada
STATISTIK POTENSI DESA PROVINSI SULAWESI UTARA 2003;Tidak ada
INDIKATOR PASAR TENAGA KERJA INDONESIA AGUSTUS 2011;1
INDIKATOR PERTANIAN PROVINSI NUSA TENGGARA BARAT 2014;1
STATISTIK SOLUS PER AQUA (SPA) 2014;3
PEKERJA ANAK DI INDONESIA 2009;1
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
STATISTIK INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI UTARA 2011;Tidak ada
STATISTIK STRUKTUR UPAH 2010-2011;5
STATISTIK TANAMAN BUAH-BUAHAN DAN SAYURAN TAHUNAN INDONESIA 2013;1
STATISTIK POTENSI DESA PROVINSI SULAWESI UTARA 2003;Tidak ada
NERACA ENERGI INDONESIA 2010-2014;1
STATISTIK KONSTRUKSI SULAWESI TENGGARA 2014;1
STATISTIK PERTAMBANGAN BAHAN GALIAN INDONESIA 2009-2011;2
STATISTIK GAS 2007-2011;2
INDIKATOR KONSTRUKSI 2004;Tidak ada
INDEKS HARGA KONSUMEN KOTA MANADO 2010;Tidak ada
STATISTIK DAERAH KECAMATAN KAWANGKOAN BARAT 2014;1
STATISTIK KUNJUNGAN TAMU ASING PROVINSI SULAWESI UTARA 2010;1
STATISTIK KONSTRUKSI 2008;Tidak ada
STATISTIK PERTAMBANGAN MINYAK DAN GAS BUMI 2005-2009;2
STATISTIK PERTAMBANGAN MINYAK DAN GAS BUMI 2005-2009;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) SEPTEMBER 2016;1
STATISTIK PERUMAHAN PROVINSI SULAWESI UTARA (HASIL SENSUS PENDUDUK 2010);1
SENSUS EKONOMI 2006: PEDOMAN PENCACAH DAN PENGAWAS/PEMERIKSA SE06-UMB INDUSTRI BULANAN, SENSUS SAMPEL BUKU 7;1
INDIKATOR INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI TENGGARA 2014;2
STATISTIK KECAMATAN LIRUNG 2014;1
STATISTIK DAERAH KECAMATAN KAWANGKOAN UTARA 2014;1
STATISTIK KECAMATAN MIANGAS 2014;1
STATISTIK KECAMATAN MORONGE 2014;1
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) MENURUT LAPANGAN USAHA KABUPATEN MINAHASA UTARA 2007-2012;1
BEO SELATAN DALAM ANGKA 2014;1
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;4
STATISTIK KECAMATAN SALIBABU 2014;1
STATISTIK GAS 2007-2011;Tidak ada
INDIKATOR KONSTRUKSI 2004;Tidak ada
INDEKS HARGA KONSUMEN KOTA MANADO 2010;Tidak ada
STATISTIK DAERAH KECAMATAN KAWANGKOAN BARAT 2014;Tidak ada
STATISTIK KUNJUNGAN TAMU ASING PROVINSI SULAWESI UTARA 2010;Tidak ada
STATISTIK KONSTRUKSI 2008;Tidak ada
STATISTIK PERTAMBANGAN MINYAK DAN GAS BUMI 2005-2009;Tidak ada
STATISTIK PERTAMBANGAN MINYAK DAN GAS BUMI 2005-2009;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) SEPTEMBER 2016;Tidak ada
STATISTIK PERUMAHAN PROVINSI SULAWESI UTARA (HASIL SENSUS PENDUDUK 2010);Tidak ada
SENSUS EKONOMI 2006: PEDOMAN PENCACAH DAN PENGAWAS/PEMERIKSA SE06-UMB INDUSTRI BULANAN, SENSUS SAMPEL BUKU 7;Tidak ada
INDIKATOR INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI TENGGARA 2014;Tidak ada
STATISTIK KECAMATAN LIRUNG 2014;Tidak ada
STATISTIK DAERAH KECAMATAN KAWANGKOAN UTARA 2014;Tidak ada
STATISTIK KECAMATAN MIANGAS 2014;Tidak ada
STATISTIK KECAMATAN MORONGE 2014;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) MENURUT LAPANGAN USAHA KABUPATEN MINAHASA UTARA 2007-2012;Tidak ada
BEO SELATAN DALAM ANGKA 2014;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
STATISTIK KECAMATAN SALIBABU 2014;Tidak ada
PENDAPATAN REGIONAL PROVINSI DAN DAERAH TINGKAT II SULAWESI UTARA 1983-1987;Tidak ada
STATISTIK STRUKTUR UPAH 2010-2011;Tidak ada
STATISTIK POTENSI DESA PROVINSI SULAWESI UTARA 2003;Tidak ada
STATISTIK GAS 2007-2011;Tidak ada
INDEKS HARGA KONSUMEN KOTA MANADO 2012;Tidak ada
STATISTIK KONSTRUKSI 2002;Tidak ada
INDIKATOR INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI TENGGARA 2014;Tidak ada
STATISTIK KECAMATAN KABARUAN 2014;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) NOVEMBER 2016;Tidak ada
STATISTIK STRUKTUR UPAH 2010-2011;Tidak ada
STATISTIK POTENSI DESA PROVINSI SULAWESI UTARA 2003;Tidak ada
STATISTIK LISTRIK 2007-2011;Tidak ada
STATISTIK STRUKTUR UPAH 2010-2011;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
STATISTIK STRUKTUR UPAH 2010-2011;Tidak ada
STATISTIK STRUKTUR UPAH 2011-2012;Tidak ada
STATISTIK TEBU INDONESIA 2012;Tidak ada
PERKEMBANGAN MINGGUAN HARGA ECERAN BEBERAPA JENIS BAHAN POKOK DI IBUKOTA PROVINSI SELURUH INDONESIA 2016 (JULI-DESEMBER);Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA MENURUT PENGELUARAN 2015-2019;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT PENGELUARAN 2016 - 2020;Tidak ada
PENGELUARAN KONSUMSI PENDUDUK PROVINSI SULAWESI UTARA 2019;Tidak ada
PENGELUARAN UNTUK KONSUMSI PENDUDUK INDONESIA (BUKU I) MARET 2019;Tidak ada
STATISTIK INDONESIA 2001;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA KOTAMOBAGU MENURUT PENGELUARAN 2010-2014;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN MINAHASA SELATAN MENURUT LAPANGAN USAHA 2000-2011;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT LAPANGAN USAHA 2010-2014;Tidak ada
STATISTIK GAS 2007-2011;Tidak ada
INDIKATOR KONSTRUKSI 2004;Tidak ada
INDEKS HARGA KONSUMEN KOTA MANADO 2010;Tidak ada
STATISTIK DAERAH KECAMATAN KAWANGKOAN BARAT 2014;Tidak ada
STATISTIK KUNJUNGAN TAMU ASING PROVINSI SULAWESI UTARA 2010;Tidak ada
STATISTIK KONSTRUKSI 2008;Tidak ada
STATISTIK PERTAMBANGAN MINYAK DAN GAS BUMI 2005-2009;Tidak ada
STATISTIK PERTAMBANGAN MINYAK DAN GAS BUMI 2005-2009;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) SEPTEMBER 2016;Tidak ada
STATISTIK PERUMAHAN PROVINSI SULAWESI UTARA (HASIL SENSUS PENDUDUK 2010);Tidak ada
SENSUS EKONOMI 2006: PEDOMAN PENCACAH DAN PENGAWAS/PEMERIKSA SE06-UMB INDUSTRI BULANAN, SENSUS SAMPEL BUKU 7;Tidak ada
INDIKATOR INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI TENGGARA 2014;Tidak ada
STATISTIK KECAMATAN LIRUNG 2014;Tidak ada
STATISTIK DAERAH KECAMATAN KAWANGKOAN UTARA 2014;Tidak ada
STATISTIK KECAMATAN MIANGAS 2014;Tidak ada
STATISTIK KECAMATAN MORONGE 2014;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) MENURUT LAPANGAN USAHA KABUPATEN MINAHASA UTARA 2007-2012;Tidak ada
BEO SELATAN DALAM ANGKA 2014;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
STATISTIK KECAMATAN SALIBABU 2014;Tidak ada
PENDAPATAN REGIONAL PROVINSI DAN DAERAH TINGKAT II SULAWESI UTARA 1983-1987;1
STATISTIK STRUKTUR UPAH 2010-2011;Tidak ada
STATISTIK POTENSI DESA PROVINSI SULAWESI UTARA 2003;Tidak ada
STATISTIK GAS 2007-2011;Tidak ada
INDEKS HARGA KONSUMEN KOTA MANADO 2012;1
STATISTIK KONSTRUKSI 2002;Tidak ada
INDIKATOR INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI TENGGARA 2014;Tidak ada
STATISTIK KECAMATAN KABARUAN 2014;Tidak ada
STATISTIK DAERAH KECAMATAN KAWANGKOAN BARAT 2014;Tidak ada
STATISTIK KUNJUNGAN TAMU ASING PROVINSI SULAWESI UTARA 2010;Tidak ada
STATISTIK KONSTRUKSI 2008;Tidak ada
STATISTIK PERTAMBANGAN MINYAK DAN GAS BUMI 2005-2009;Tidak ada
STATISTIK PERTAMBANGAN MINYAK DAN GAS BUMI 2005-2009;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) SEPTEMBER 2016;Tidak ada
STATISTIK PERUMAHAN PROVINSI SULAWESI UTARA (HASIL SENSUS PENDUDUK 2010);Tidak ada
SENSUS EKONOMI 2006: PEDOMAN PENCACAH DAN PENGAWAS/PEMERIKSA SE06-UMB INDUSTRI BULANAN, SENSUS SAMPEL BUKU 7;Tidak ada
INDIKATOR INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI TENGGARA 2014;Tidak ada
STATISTIK KECAMATAN LIRUNG 2014;Tidak ada
STATISTIK DAERAH KECAMATAN KAWANGKOAN UTARA 2014;Tidak ada
STATISTIK KECAMATAN MIANGAS 2014;Tidak ada
STATISTIK KECAMATAN MORONGE 2014;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) MENURUT LAPANGAN USAHA KABUPATEN MINAHASA UTARA 2007-2012;Tidak ada
BEO SELATAN DALAM ANGKA 2014;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
STATISTIK KECAMATAN SALIBABU 2014;Tidak ada
PENDAPATAN REGIONAL PROVINSI DAN DAERAH TINGKAT II SULAWESI UTARA 1983-1987;Tidak ada
STATISTIK STRUKTUR UPAH 2010-2011;Tidak ada
STATISTIK POTENSI DESA PROVINSI SULAWESI UTARA 2003;Tidak ada
STATISTIK GAS 2007-2011;Tidak ada
INDEKS HARGA KONSUMEN KOTA MANADO 2012;Tidak ada
STATISTIK KONSTRUKSI 2002;Tidak ada
INDIKATOR INDUSTRI BESAR DAN SEDANG PROVINSI SULAWESI TENGGARA 2014;Tidak ada
STATISTIK KECAMATAN KABARUAN 2014;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) NOVEMBER 2016;Tidak ada
STATISTIK STRUKTUR UPAH 2010-2011;Tidak ada
STATISTIK POTENSI DESA PROVINSI SULAWESI UTARA 2003;Tidak ada
STATISTIK LISTRIK 2007-2011;1
STATISTIK STRUKTUR UPAH 2010-2011;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
STATISTIK STRUKTUR UPAH 2010-2011;Tidak ada
STATISTIK STRUKTUR UPAH 2011-2012;1
STATISTIK TEBU INDONESIA 2012;Tidak ada
PERKEMBANGAN MINGGUAN HARGA ECERAN BEBERAPA JENIS BAHAN POKOK DI IBUKOTA PROVINSI SELURUH INDONESIA 2016 (JULI-DESEMBER);1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA MENURUT PENGELUARAN 2015-2019;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT PENGELUARAN 2016 - 2020;2
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT PENGELUARAN 2016 - 2020;Tidak ada
PENGELUARAN KONSUMSI PENDUDUK PROVINSI SULAWESI UTARA 2019;Tidak ada
PENGELUARAN UNTUK KONSUMSI PENDUDUK INDONESIA (BUKU I) MARET 2019;Tidak ada
STATISTIK INDONESIA 2001;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA KOTAMOBAGU MENURUT PENGELUARAN 2010-2014;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN MINAHASA SELATAN MENURUT LAPANGAN USAHA 2000-2011;1
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT LAPANGAN USAHA 2010-2014;2
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT PENGELUARAN 2016 - 2020;Tidak ada
PENGELUARAN KONSUMSI PENDUDUK PROVINSI SULAWESI UTARA 2019;Tidak ada
PENGELUARAN UNTUK KONSUMSI PENDUDUK INDONESIA (BUKU I) MARET 2019;Tidak ada
STATISTIK INDONESIA 2001;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA KOTAMOBAGU MENURUT PENGELUARAN 2010-2014;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO (PDRB) KABUPATEN MINAHASA SELATAN MENURUT LAPANGAN USAHA 2000-2011;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT LAPANGAN USAHA 2010-2014;Tidak ada
STATISTIK DAERAH KECAMATAN DAMAU 2014;1
KEADAAN PEKERJA DI INDONESIA AGUSTUS 2016;Tidak ada
DIAGRAM TIMBANG INDEKS HARGA KONSUMEN (IHK) - BUKU 3 2012;Tidak ada
PRODUKSI PERIKANAN LAUT YANG DIJUAL DI TEMPAT PELELANGAN IKAN 2016;1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN MINAHASA UTARA MENURUT PENGELUARAN 2015-2019;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA TOMOHON MENURUT PENGELUARAN 2015-2019;1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN KEPULAUAN TALAUD MENURUT LAPANGAN USAHA 2015-2019;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KODE HARMONIZED SYSTEM, HS) FEBRUARI 2016;Tidak ada
INDIKATOR MAKRO SOSIAL EKONOMI PROVINSI SULAWESI UTARA TRIWULAN IV 2020;1
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT LAPANGAN USAHA 2016 - 2020;Tidak ada
STATISTIK UPAH 2013;Tidak ada
STATISTIK SOLUS PER AQUA (SPA) 2014;Tidak ada
STATISTIK SOLUS PER AQUA (SPA) 2014;Tidak ada
TINJAUAN EKONOMI REGIONAL PROVINSI SULAWESI UTARA 2020;1
STATISTIK PERDAGANGAN LUAR NEGERI PROVINSI SULAWESI UTARA TAHUN 2020;Tidak ada
ANALISA KOMODITI EKSPOR 2005-2011;Tidak ada
KABUPATEN BOLAANG MONGONDOW TIMUR DALAM ANGKA 2021;1
PETA TEMATIK PENDATAAN USAHA TANI 2009 KOMODITAS PADI 2009;Tidak ada
INDEKS PEMBANGUNAN MANUSIA (IPM) 2012;Tidak ada
DIREKTORI PERUSAHAAN KOPERASI, HASIL SENSUS EKONOMI 2006, BUKU 1;1
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
INDEKS HARGA PERDAGANGAN BESAR (IHPB) INDONESIA (2010=100) 2013;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) DESEMBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) OKTOBER 2016;1
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) OKTOBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
STATISTIK UPAH 2013;Tidak ada
STATISTIK SOLUS PER AQUA (SPA) 2014;Tidak ada
STATISTIK SOLUS PER AQUA (SPA) 2014;Tidak ada
TINJAUAN EKONOMI REGIONAL PROVINSI SULAWESI UTARA 2020;Tidak ada
STATISTIK UPAH 2013;Tidak ada
