STATISTIK DAERAH KOTA TOMOHON 2016;1
STATISTIK SOLUS PER AQUA (SPA) 2014;Tidak ada
STATISTIK SOLUS PER AQUA (SPA) 2014;Tidak ada
TINJAUAN EKONOMI REGIONAL PROVINSI SULAWESI UTARA 2020;Tidak ada
STATISTIK PERDAGANGAN LUAR NEGERI PROVINSI SULAWESI UTARA TAHUN 2020;Tidak ada
ANALISA KOMODITI EKSPOR 2005-2011;Tidak ada
KABUPATEN BOLAANG MONGONDOW TIMUR DALAM ANGKA 2021;Tidak ada
INDEKS PEMBANGUNAN MANUSIA (IPM) 2012;Tidak ada
PETA TEMATIK PENDATAAN USAHA TANI 2009 KOMODITAS PADI 2009;Tidak ada
DIREKTORI PERUSAHAAN KOPERASI, HASIL SENSUS EKONOMI 2006, BUKU 1;Tidak ada
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
INDEKS HARGA PERDAGANGAN BESAR (IHPB) INDONESIA (2010=100) 2013;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) DESEMBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) OKTOBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) OKTOBER 2016;1
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI JAWA TIMUR;Tidak ada
PETA TEMATIK PENDATAAN USAHA TANI 2009 KOMODITAS PADI 2009;Tidak ada
DIREKTORI PERUSAHAAN KOPERASI, HASIL SENSUS EKONOMI 2006, BUKU 1;Tidak ada
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
INDEKS HARGA PERDAGANGAN BESAR (IHPB) INDONESIA (2010=100) 2013;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) DESEMBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) OKTOBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) OKTOBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI JAWA TIMUR;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT PENGELUARAN 2013-2017;Tidak ada
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI JAWA TIMUR;Tidak ada
PETA TEMATIK PENDATAAN USAHA TANI 2009 KOMODITAS PADI 2009;Tidak ada
DIREKTORI PERUSAHAAN KOPERASI, HASIL SENSUS EKONOMI 2006, BUKU 1;Tidak ada
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
INDEKS HARGA PERDAGANGAN BESAR (IHPB) INDONESIA (2010=100) 2013;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) DESEMBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) OKTOBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) OKTOBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI JAWA TIMUR;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT PENGELUARAN 2013-2017;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 3 PULAU KALIMANTAN;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 1 PULAU SUMATERA;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 4 PULAU SULAWESI;Tidak ada
SENSUS PERTANIAN 2013 HASIL PENCACAHAN LENGKAP PROVINSI BANTEN;Tidak ada
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI JAWA TIMUR;Tidak ada
PETA TEMATIK PENDATAAN USAHA TANI 2009 KOMODITAS PADI 2009;Tidak ada
DIREKTORI PERUSAHAAN KOPERASI, HASIL SENSUS EKONOMI 2006, BUKU 1;Tidak ada
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
PERUSAHAAN DI INDONESIA HASIL SENSUS EKONOMI 2006;Tidak ada
INDEKS HARGA PERDAGANGAN BESAR (IHPB) INDONESIA (2010=100) 2013;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) DESEMBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) OKTOBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) OKTOBER 2016;Tidak ada
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) AGUSTUS 2016;Tidak ada
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI JAWA TIMUR;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT PENGELUARAN 2013-2017;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 3 PULAU KALIMANTAN;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 1 PULAU SUMATERA;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 4 PULAU SULAWESI;1
SENSUS PERTANIAN 2013 HASIL PENCACAHAN LENGKAP PROVINSI BANTEN;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 4 PULAU SULAWESI;Tidak ada
SENSUS PERTANIAN 2013 HASIL PENCACAHAN LENGKAP PROVINSI BANTEN;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 2 PULAU JAWA DAN BALI;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 4 PULAU SULAWESI;Tidak ada
SENSUS PERTANIAN 2013 HASIL PENCACAHAN LENGKAP PROVINSI BANTEN;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 2 PULAU JAWA DAN BALI;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 4 PULAU SULAWESI;Tidak ada
SENSUS PERTANIAN 2013 HASIL PENCACAHAN LENGKAP PROVINSI BANTEN;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 2 PULAU JAWA DAN BALI;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 4 PULAU SULAWESI;Tidak ada
SENSUS PERTANIAN 2013 HASIL PENCACAHAN LENGKAP PROVINSI BANTEN;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 2 PULAU JAWA DAN BALI;Tidak ada
KISAH PERJALANAN HIDUP HILMAN BAWONO KSK DULUPI BOALEMO GORONTALO;Tidak ada
KISAH PERJALANAN HIDUP HILMAN BAWONO KSK DULUPI BOALEMO GORONTALO;Tidak ada
TINJAUAN EKONOMI REGIONAL INDONESIA PROVINSI SULAWESI UTARA 2017;Tidak ada
TINJAUAN EKONOMI REGIONAL SULAWESI UTARA 2014;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 5 PULAU NUSA TENGGARA, MALUKU DAN PAPUA;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN/KOTA DI INDONESIA 2012-2016;Tidak ada
TINJAUAN EKONOMI REGIONAL INDONESIA PROVINSI SULAWESI UTARA 2017;Tidak ada
TINJAUAN EKONOMI REGIONAL SULAWESI UTARA 2014;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 5 PULAU NUSA TENGGARA, MALUKU DAN PAPUA;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN/KOTA DI INDONESIA 2012-2016;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 1 PULAU SUMATERA;Tidak ada
TINJAUAN EKONOMI REGIONAL INDONESIA PROVINSI SULAWESI UTARA 2017;Tidak ada
TINJAUAN EKONOMI REGIONAL SULAWESI UTARA 2014;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 5 PULAU NUSA TENGGARA, MALUKU DAN PAPUA;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN/KOTA DI INDONESIA 2012-2016;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 1 PULAU SUMATERA;Tidak ada
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI SULAWESI TENGGARA;Tidak ada
TINJAUAN EKONOMI REGIONAL INDONESIA PROVINSI SULAWESI UTARA 2017;Tidak ada;Tidak ada
TINJAUAN EKONOMI REGIONAL SULAWESI UTARA 2014;Tidak ada;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 5 PULAU NUSA TENGGARA, MALUKU DAN PAPUA;Tidak ada;Tidak ada
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN/KOTA DI INDONESIA 2012-2016;Tidak ada;Tidak ada
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 1 PULAU SUMATERA;Tidak ada;Tidak ada
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI SULAWESI TENGGARA;Tidak ada;Tidak ada
TINJAUAN EKONOMI REGIONAL INDONESIA PROVINSI SULAWESI UTARA 2017;Tidak ada;1
TINJAUAN EKONOMI REGIONAL SULAWESI UTARA 2014;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 5 PULAU NUSA TENGGARA, MALUKU DAN PAPUA;Tidak ada;1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN/KOTA DI INDONESIA 2012-2016;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 1 PULAU SUMATERA;Tidak ada;1
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI SULAWESI TENGGARA;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2013 - BUKU 2 PULAU JAWA-BALI;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 4 PULAU SULAWESI;1;1
HASIL PENCACAHAN SURVEI PENDAPATAN RUMAH TANGGA USAHA PERTANIAN (SPP2013) PROVINSI SULAWESI TENGGARA;Tidak ada;1
TINJAUAN EKONOMI REGIONAL INDONESIA PROVINSI SULAWESI UTARA 2017;Tidak ada;1
TINJAUAN EKONOMI REGIONAL SULAWESI UTARA 2014;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 5 PULAU NUSA TENGGARA, MALUKU DAN PAPUA;Tidak ada;1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN/KOTA DI INDONESIA 2012-2016;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 1 PULAU SUMATERA;Tidak ada;1
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI SULAWESI TENGGARA;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2013 - BUKU 2 PULAU JAWA-BALI;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 4 PULAU SULAWESI;Tidak ada;1
HASIL PENCACAHAN SURVEI PENDAPATAN RUMAH TANGGA USAHA PERTANIAN (SPP2013) PROVINSI SULAWESI TENGGARA;Tidak ada;1
TINJAUAN EKONOMI REGIONAL INDONESIA PROVINSI SULAWESI UTARA 2017;Tidak ada;1
TINJAUAN EKONOMI REGIONAL SULAWESI UTARA 2014;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 5 PULAU NUSA TENGGARA, MALUKU DAN PAPUA;Tidak ada;1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN/KOTA DI INDONESIA 2012-2016;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 1 PULAU SUMATERA;Tidak ada;1
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI SULAWESI TENGGARA;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2013 - BUKU 2 PULAU JAWA-BALI;Tidak ada;1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 4 PULAU SULAWESI;Tidak ada;1
HASIL PENCACAHAN SURVEI PENDAPATAN RUMAH TANGGA USAHA PERTANIAN (SPP2013) PROVINSI SULAWESI TENGGARA;Tidak ada;1
TINJAUAN EKONOMI REGIONAL INDONESIA PROVINSI SULAWESI UTARA 2017;Tidak ada;0 eksemplar
TINJAUAN EKONOMI REGIONAL SULAWESI UTARA 2014;Tidak ada;1 eksemplar1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2009-2012 - BUKU 5 PULAU NUSA TENGGARA, MALUKU DAN PAPUA;Tidak ada;0 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO KABUPATEN/KOTA DI INDONESIA 2012-2016;Tidak ada;0 eksemplar1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 1 PULAU SUMATERA;Tidak ada;0 eksemplar1
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI SULAWESI TENGGARA;Tidak ada;0 eksemplar1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2013 - BUKU 2 PULAU JAWA-BALI;Tidak ada;0 eksemplar1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 4 PULAU SULAWESI;Tidak ada;1 eksemplar3
HASIL PENCACAHAN SURVEI PENDAPATAN RUMAH TANGGA USAHA PERTANIAN (SPP2013) PROVINSI SULAWESI TENGGARA;Tidak ada;0 eksemplar3
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 3 PULAU KALIMANTAN;Tidak ada;3 eksemplar2
HASIL SENSUS PENDUDUK 2010 DATA AGREGAT PER KABUPATEN/KOTA PROVINSI BALI;Tidak ada;0 eksemplar
PRODUK DOMESTIK REGIONAL BRUTO KOTA MANADO MENURUT LAPANGAN USAHA 2014-2018;Tidak ada;2 eksemplar1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2013 - BUKU 3 PULAU KALIMANTAN;Tidak ada;1 eksemplar1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2013 - BUKU 4 PULAU SULAWESI;Tidak ada;1 eksemplar2
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2013 - BUKU 5 PULAU NUSA TENGGARA MALUKU DAN PAPUA;Tidak ada;0 eksemplar
STATISTIK INDONESIA 2010;Tidak ada;1 eksemplar1
DATA DAN INFORMASI KEMISKINAN KABUPATEN/KOTA TAHUN 2014;Tidak ada;2 eksemplar1
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KODE HARMONIZED SYSTEM, HS) JUNI 2015;Tidak ada;2 eksemplar1
PRODUK DOMESTIK REGIONAL BRUTO KOTA KOTAMOBAGU MENURUT PENGELUARAN 2015;Tidak ada;1 eksemplar2
STATISTIK LINGKUNGAN HIDUP INDONESIA 2016;Tidak ada;1 eksemplar1
PERKEMBANGAN INDEKS PRODUKSI TRIWULANAN INDUSTRI MIKRO DAN KECIL 2017-2019;Tidak ada;2 eksemplar1
KABUPATEN KEPULAUAN SANGIHE DALAM ANGKA 2017;Tidak ada;3 eksemplar1
STATISTIK POTENSI DESA PROVINSI SULAWESI UTARA 2003;Tidak ada;0 eksemplar1
STATISTIK KELAPA SAWIT INDONESIA 2012;Tidak ada;0 eksemplar1
STATISTIK TEBU INDONESIA 2015;Tidak ada;0 eksemplar1
SENSUS EKONOMI 2016 ANALISIS HASIL LISTING POTENSI EKONOMI KABUPATEN KEPULAUAN TALAUD;Tidak ada;3 eksemplar1
STATISTIK KELAPA SAWIT INDONESIA 2011;Tidak ada;1 eksemplar1
STATISTIK KELAPA SAWIT INDONESIA 2011;Tidak ada;0 eksemplar
SENSUS PENDUDUK 2010: GLADI BERSIH PEDOMAN KOORDINATOR SENSUS KECAMATAN (KSK)/KOORDINATOR LAPANGAN (KORLAP) BUKU 4;Tidak ada;0 eksemplar
PRODUK DOMESTIK REGIONAL BRUTO MENURUT LAPANGAN USAHA KABUPATEN BOLAANG MONGONDOW TIMUR 2012-2016;Tidak ada;1 eksemplar
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2012-2016 - BUKU 5 PULAU NUSA TENGGARA, MALUKU, DAN PAPUA;Tidak ada;1 eksemplar1
TINJAUAN REGIONAL BERDASARKAN PDRB KABUPATEN/KOTA 2010-2014 - BUKU 2 PULAU JAWA DAN BALI;Tidak ada;5 eksemplar1
STATISTIK KELAPA SAWIT INDONESIA 2014;Tidak ada;0 eksemplar1
BULETIN STATISTIK PERDAGANGAN LUAR NEGERI EKSPOR (MENURUT KELOMPOK KOMODITI DAN NEGARA) JUNI 2015;1;1 eksemplar1
INDEKS UNIT VALUE EKSPOR MENURUT KODE SITC AGUSTUS 2017;Tidak ada;0 eksemplar1
INDEKS UNIT VALUE EKSPOR MENURUT KODE SITC SEPTEMBER 2017;Tidak ada;0 eksemplar1
STATISTIK TRANSPORTASI LAUT DAN UDARA PROVINSI SULAWESI UTARA 2015;1;1 eksemplar2
KEADAAN ANGKATAN KERJA DI INDONESIA AGUSTUS 2016;1;1 eksemplar4
PROFIL INDUSTRI MIKRO DAN KECIL 2018;1;0 eksemplar13
PEDOMAN INSTRUKTUR NASIONAL (INNAS) DAN INSTRUKTUR DAERAH (INDA) SENSUS PENDUDUK 2010, BUKU 3;Tidak ada;0 eksemplar
PEDOMAN KOORDINATOR TIM (KORTIM) SENSUS PENDUDUK 2010, BUKU 5;Tidak ada;1 eksemplar1
STATISTIK AIR BERSIH 2013-2018;1;2 eksemplar1
HASIL PENCACAHAN SURVEI PENDAPATAN RUMAH TANGGA USAHA PERTANIAN (SPP2013) PROVINSI SULAWESI TENGGARA;Tidak ada;0 eksemplar
STATISTIK INDUSTRI MANUFAKTUR INDONESIA 2017;Tidak ada;1 eksemplar1
PROYEKSI PENDUDUK INDONESIA 2000-2025;Tidak ada;3 eksemplar1
INFRASTRUKTUR DI TINGKAT KABUPATEN/KOTA DAN KECAMATAN BERDASARKAN HASIL PENDATAAN PODES 2008;Tidak ada;1 eksemplar1
INDEKS UNIT VALUE EKSPOR MENURUT KODE SITC DESEMBER 2016;Tidak ada;1 eksemplar1
INDIKATOR EKONOMI MARET 2015;Tidak ada;1 eksemplar2
INDIKATOR EKONOMI FEBRUARI 2015;2;2 eksemplar
DATA DAN INFORMASI KEMISKINAN KABUPATEN/KOTA 2010;1;1 eksemplar
PROYEKSI PENDUDUK INDONESIA 2010-2035;Tidak ada;1 eksemplar1
SURVEI ANGKATAN KERJA NASIONAL BOOKLET AGUSTUS 2019;Tidak ada;1 eksemplar1
STATISTIK KESEJAHTERAAN RAKYAT KOTA MANADO 2017;Tidak ada;3 eksemplar1
